,70,135,377|,70,135,379|,72,147,381|,72,1231,1228|,72,4,133,377|,72,4,133,379|,72,13,131,377|,72,13,131,379|,72,19,1643,1646|,72,51,1645,1646|
,696,41,123,689|,696,45,123,689|,696,51,119,689|,696,147,381,691|,696,359,362,693|,696,1125,1122,689|,696,1231,1228,691|,696,1241,1244,689|,698,197,200,693|,698,1243,1244,689|
,1272,936,671|,1272,936,1199,1202|,1272,934,29,671|,1270,904,12,675|,1270,904,31,671|,1270,904,33,671|,1270,906,822,671|,1270,908,5,675|,1274,380,146,675|,1274,627,622,673|
,526,394,101,713|,526,396,101,713|,530,10,117,715|,530,12,101,713|,530,27,103,713|,530,39,533,717|,530,79,105,713|,530,107,535,717|,530,141,136,715|,530,317,320,715|
,1364,458,1649|,1364,458,63,1651|,1364,454,444,1649|,1364,1729,1730,1651|,1360,306,202,1649|,1360,447,444,1649|,1360,1479,1474,1649|,1360,1479,1474,63,1651|,1360,447,444,63,1651|,1360,447,442,202,1649|
,2,203,767|,2,13,315,771|,2,23,311,771|,2,51,125,769|,2,161,313,771|,2,333,330,767|,2,445,442,767|,2,459,456,769|,2,507,504,771|,2,551,554,767|
,466,386,599,1657|,468,28,87,1655|,468,30,599,1657|,468,32,599,1657|,468,81,95,1659|,468,521,601,1657|,468,739,740,1659|,468,1199,1200,1659|,470,302,114,1655|,1087,1088,85,1655|
,1528,238,3,1033|,1528,238,4,1031|,1528,238,51,1035|,1528,240,47,1035|,1528,242,34,1033|,1528,242,36,1033|,1530,314,14,1031|,1532,1186,47,1035|,1532,1188,47,1035|,1532,1190,3,1033|
,1576,1086,468,257|,1576,1088,1195,1196|,1578,1054,211,261|,1578,1056,31,257|,1578,1056,33,257|,1578,1056,39,259|,1580,1254,984,257|,1580,1254,982,211,261|,1580,1254,986,666,257|,1580,1252,844,1195,1196|
,1194,40,19,547|,1194,40,147,545|,1194,40,683,686|,1194,42,685,686|,1194,44,19,547|,1194,44,147,545|,1194,44,683,686|,1194,99,96,547|,1194,199,196,547|,1196,256,231,549|
,584,551|,584,203,555|,580,10,553|,580,12,551|,580,12,203,555|,580,14,5,551|,580,27,22,551|,580,27,24,553|,580,31,205,555|,580,33,205,555|
,798,475|,798,357,477|,796,224,473|,1045,1046,473|,1079,1082,502|,1079,1080,31,473|,1079,1080,33,473|,796,229,230,473|,796,567,564,475|,798,118,46,473|
,258,775|,256,81,777|,256,28,7,773|,256,30,14,773|,256,30,39,775|,256,30,79,777|,256,32,14,773|,256,32,39,775|,256,32,79,777|,256,191,194,773|
,1264,292,116,1537|,1264,296,123,1535|,1268,598,10,1537|,1268,598,9,121,1535|,1268,598,12,645,1539|,1268,598,27,24,1537|,1268,598,43,123,1535|,1268,598,57,52,1537|,1268,598,79,76,1537|,1268,600,522,123,1535|
,1072,848,656,349|,1074,188,227,351|,1074,981,978,351|,1076,696,203,347|,1076,698,109,349|,1076,698,18,203,347|,1076,698,55,207,347|,1076,698,537,534,349|,1076,698,539,542,349|,1076,698,547,548,351|
,1688,924,1575|,1688,924,51,1571|,1684,112,66,1575|,1684,114,82,1575|,1684,116,49,1571|,1684,487,488,1575|,1684,637,634,1575|,1684,673,674,1575|,1684,1233,1230,1575|,1684,1563,1560,1575|
,11,501|,11,43,497|,25,26,501|,49,1525,1526|,53,56,501|,77,78,501|,117,1471,1472|,1025,1026,497|,1025,1026,42,501|,1025,1026,1113,1110|
,952,549,677|,952,607,604,679|,954,252,206,681|,954,252,202,507,679|,954,250,813,810,679|,954,254,5,507,679|,954,254,15,57,681|,952,607,608,57,681|,952,549,546,55,681|,952,226,66,507,679|
,1176,599|,1176,39,603|,1178,314,599|,1178,314,39,603|,1178,310,26,599|,1178,312,162,599|,1178,312,164,599|,1178,312,1739,1740|,1176,12,525,601|,1176,12,1475,1476|
,1564,1537|,1566,645,1539|,1568,1,1537|,1568,2,645,1539|,1568,17,20,1537|,1568,929,930,1537|,1566,3,1,1537|,1566,13,10,1537|,1566,19,20,1537|,1566,23,24,1537|
,1382,1198,753,1501|,1382,1198,30,27,1503|,1382,1198,32,27,1503|,1382,1198,69,64,1503|,1382,1198,739,736,1503|,1382,1200,741,736,1503|,1382,1200,1377,1374,1503|,1382,1202,670,753,1501|,1382,1202,674,23,1503|,1382,1202,674,733,1499|
,1444,210,925,1133|,1446,468,231,1135|,1448,1198,231,1135|,1448,1383,1378,1137|,1448,1198,69,227,1135|,1448,1198,225,229,1135|,1448,1198,305,308,1135|,1448,1198,473,476,1137|,1448,1198,589,590,1135|,1448,1198,1711,1712,1135|
,580,685,686|,584,19,547|,584,147,545|,584,683,686|,584,3,17,547|,584,13,685,686|,584,67,145,545|,584,67,227,549|,584,211,208,547|,584,371,372,545|
,472,215,1667|,472,891,1671|,474,122,1669|,474,118,217,1667|,472,30,43,1669|,472,32,43,1669|,472,47,217,1667|,472,421,418,1669|,472,521,522,1669|,476,352,84,1669|
,316,27,1503|,318,753,1501|,318,30,27,1503|,318,32,27,1503|,318,69,64,1503|,318,739,736,1503|,316,10,25,1503|,316,12,23,1503|,316,12,733,1499|,316,12,749,1501|
,90,76|,92,10|,92,27,24|,92,57,52|,92,79,76|,90,78,10|,90,1029,1024|,88,3,1|,88,13,10|,88,19,20|
,706,610,327|,708,78,327|,708,95,323|,710,13,327|,710,4,15,327|,710,19,97,323|,710,23,26,327|,710,41,42,327|,710,41,99,323|,710,45,42,327|
,1536,11,599|,1536,11,39,603|,1536,0,35,603|,1536,0,37,603|,1536,25,26,599|,1536,53,56,599|,1536,77,78,599|,1536,213,1633,1634|,1534,120,8,599|,1534,122,42,599|
,56,1359|,56,93,1355|,52,11,1359|,52,11,93,1355|,52,25,26,1359|,52,77,78,1359|,52,77,91,1355|,56,12,89,1355|,56,79,91,1355|,56,531,801,1357|
,370,41,419|,370,45,419|,370,341,423|,374,41,419|,374,45,419|,374,341,423|,374,3,1551,1548|,374,13,31,421|,374,13,33,421|,374,13,43,419|
,674,655|,674,161,653|,1413,1408,655|,1413,1408,161,653|,1413,1410,40,655|,1413,1410,44,655|,1413,1410,845,848|,674,13,107,657|,674,13,163,653|,674,13,165,653|
,1306,8,611|,1308,590,613|,1308,586,13,611|,1308,586,159,615|,1308,586,711,706|,1308,588,30,611|,1308,588,32,611|,1308,588,231,613|,1306,7,15,611|,1306,29,30,611|
,596,275,629|,596,355,631|,596,158,161,633|,592,370,161,633|,592,374,161,633|,592,1753,1754,1212|,594,1743,1738,633|,594,94,78,163,633|,594,94,78,165,633|,594,94,155,275,629|
,976,644,89,1463|,978,226,277,1467|,978,309,795,1465|,980,188,277,1467|,980,188,66,89,1463|,980,184,38,93,1463|,980,184,135,279,1467|,980,184,157,275,1467|,980,186,94,91,1463|,980,186,98,791,1465|
,1138,499,500,1039|,1140,994,78,1039|,1140,996,13,1039|,1140,996,19,1041|,1140,998,30,1039|,1140,998,32,1039|,1142,230,30,1039|,1142,230,32,1039|,1142,549,546,1041|,1142,607,608,1039|
,616,5,415|,618,12,415|,620,50,415|,620,50,3,417|,620,48,0,417|,620,405,400,413|,620,1035,1032,417|,620,1291,1288,415|,620,1571,1574,415|,620,1765,1766,415|
,330,347,348|,332,13,107|,332,19,109|,332,23,111|,332,655,656|,332,663,660|,332,1561,1558|,332,23,26,107|,332,19,537,534|,332,19,539,542|
,662,395|,662,397|,662,159,399|,658,340,395|,658,340,397|,658,340,159,399|,658,342,12,395|,658,342,12,397|,658,342,531,526|,658,344,22,395|
,1382,1198,319|,1382,1198,30,317|,1382,1198,32,317|,1382,1202,670,319|,1382,1202,672,321|,1378,352,115,321|,1378,352,1605,1600|,1378,477,472,319|,1378,499,500,317|,1378,1051,1052,321|
,8,43,99|,8,79,95|,8,173,174|,8,327,322|,29,81,95|,29,739,740|,29,1199,1200|,59,60,99|,87,84,99|,87,1655,1658|
,521|,30,12,525|,30,43,523|,30,599,600|,32,12,525|,32,43,523|,32,599,600|,47,50,525|,69,66,525|,205,202,525|
,1288,239,759|,1290,125,755|,1290,46,241,759|,1290,50,239,759|,1290,119,357,757|,1288,51,125,755|,1288,83,353,757|,1288,159,355,757|,1288,459,456,755|,1288,1419,1414,755|
,616,255|,618,14,255|,618,9,7,255|,618,9,169,251|,618,9,1313,1314|,618,12,4,255|,618,12,203,253|,618,31,205,253|,618,33,205,253|,618,57,207,253|
,1432,510,655|,1436,705,702|,1436,7,5,655|,1436,8,12,655|,1436,8,107,657|,1436,8,163,653|,1436,8,165,653|,1436,59,62,655|,1436,87,82,655|,1436,335,338,653|
,810,506,675|,812,166,673|,812,168,29,671|,812,363,358,675|,812,1349,1352,673|,810,506,1409,1412|,810,502,472,671|,810,571,572,675|,808,352,82,675|,808,352,115,673|
,1238,28,169|,1238,30,9,169|,1238,32,9,169|,1238,47,125,171|,1238,69,113,167|,1238,81,361,362|,1238,205,253,250|,1238,231,841,838|,1238,235,232,169|,1238,299,302,167|
,856,144,189,1067|,856,146,1055,1071|,858,506,1055,1071|,860,18,1055,1071|,860,97,187,1067|,860,18,13,821,1069|,860,18,13,1057,1071|,860,18,23,1059,1071|,860,18,67,189,1067|,860,18,159,825,1069|
,392,145,857|,949,946,861|,392,66,19,861|,392,66,147,857|,392,66,507,859|,388,69,145,857|,388,285,280,861|,388,369,1329,1324|,388,473,503,859|,388,999,1327,1324|
,1216,486,673|,1216,488,675|,1218,644,675|,1218,644,1409,1412|,1218,640,62,675|,1218,642,332,675|,1216,488,1409,1412|,1216,484,158,675|,1220,1132,924,675|,1220,1134,230,671|
,1102,255,955|,1102,151,367,957|,1102,263,264,953|,1106,794,308,953|,1106,794,304,231,953|,1106,794,304,369,957|,1106,794,306,253,955|,1106,790,1195,1509,1506|,1106,1661,1662,1098,955|,1102,5,23,1505,1506|
,1230,211,261|,1230,3,35,259|,1230,3,37,259|,1230,13,31,257|,1230,13,33,257|,1230,13,39,259|,1230,19,209,261|,1230,41,1195,1196|,1230,45,1195,1196|,1230,51,46,257|
,1250,42,57,247|,1250,42,107,249|,1250,42,131,245|,1250,42,665,668|,1250,42,10,53,247|,1250,42,14,133,245|,1250,42,27,111,249|,1250,42,31,667,668|,1250,42,31,1519,1520|,1250,42,33,667,668|
,414,4,133,245|,414,13,57,247|,414,13,107,249|,414,13,131,245|,414,13,665,668|,414,19,55,247|,414,19,109,249|,414,23,111,249|,414,203,206,247|,414,291,286,245|
,1684,112,227,351|,1684,1563,1558,349|,1686,172,107,349|,1686,176,227,351|,1686,223,229,351|,1688,924,203,347|,1688,1133,1134,351|,1688,924,13,107,349|,1688,924,19,109,349|,1688,924,23,111,349|
,873,868,1399|,538,18,459,1399|,538,18,711,1397|,538,281,284,1401|,540,144,68,1401|,540,146,459,1399|,540,146,711,1397|,542,106,31,1401|,542,106,33,1401|,542,129,457,1399|
,1392,289|,1392,280,18,291|,1390,294,160,291|,1390,296,40,291|,1390,296,44,291|,1390,1009,1006,291|,1394,928,2,291|,1394,928,17,18,291|,1394,928,17,281,289|,1394,928,35,135,287|
,1174,66,159|,1174,277,274|,1176,12,159|,1176,39,157|,1176,79,155|,1176,387,382|,1176,611,614|,1176,821,824|,1176,12,395,398|,1176,12,397,398|
,790,42|,790,40,13|,790,44,13|,790,497,500|,792,210,13|,792,212,11|,794,304,30|,794,304,32|,1107,1102,15|,1107,1104,580|
,1657,1658,1305|,1741,1742,1305|,1741,1742,96,1301|,1657,1658,96,1301|,598,10,21,1301|,598,12,19,1301|,598,31,231,1303|,598,33,231,1303|,598,43,99,1305|,598,57,54,1301|
,548,230,823|,687,684,821|,687,684,31,823|,687,684,33,823|,687,684,905,906|,687,682,13,821|,687,682,159,825|,687,1237,1238,823|,548,230,30,821|,548,230,32,821|
,1528,238,83,1021|,1532,1190,83,1021|,1532,1190,41,85,1021|,1532,1190,45,85,1021|,1532,1186,28,87,1021|,1532,1188,28,87,1021|,1528,238,41,85,1021|,1528,238,45,85,1021|,1528,240,28,87,1021|,1528,242,775,867,1023|
,1204,167,363|,1206,22,359|,1208,66,359|,1208,64,22,359|,1208,68,81,361|,1208,113,167,363|,1208,145,146,359|,1208,1715,1718,359|,1206,24,77,361|,1206,26,12,359|
,1474,3,1551|,1474,13,179,1547|,1474,19,16,1551|,1474,41,419,1549|,1474,45,419,1549|,1474,67,183,1547|,1474,341,423,1549|,1474,415,416,1551|,1474,835,832,1551|,1474,1567,1568,1551|
,1300,539|,1300,109,543|,1304,96,539|,1304,96,109,543|,1300,18,147,541|,1300,20,143,541|,1300,537,534,543|,1300,547,544,541|,1300,861,856,541|,1300,919,920,543|
,1534,120,87,1299|,1534,122,85,1299|,1534,357,352,1299|,1536,11,1177,1297|,1536,117,114,1299|,1538,644,83,1299|,1538,644,1261,1295|,1683,1678,1175,1297|,1683,1678,66,83,1299|,1683,1678,66,1261,1295|
,1666,214,69|,1668,40,67|,1668,44,67|,1670,886,67|,1670,890,69|,1775,1776,65|,1775,1776,22,67|,1775,1776,1207,1208|,1775,1778,340,67|,1775,1778,344,65|
,1510,120,169,1061|,1510,689,692,1061|,1512,424,211,1063|,1512,424,711,1065|,1512,426,709,1065|,1514,1106,792,1063|,1514,1102,5,211,1063|,1514,1102,5,711,1065|,1514,1102,6,169,1061|,1514,1102,255,250,1061|
,1776,22,3,1283|,1776,24,0,1283|,1776,26,39,1285|,1776,491,492,1285|,1778,340,3,1283|,1778,342,39,1285|,1778,342,39,34,1283|,1778,342,39,36,1283|,1778,342,10,0,1283|,1778,342,12,3,1283|
,1078,798,357,757|,1080,12,239,759|,1080,31,241,759|,1080,33,241,759|,1080,39,243,759|,1080,107,129,755|,1080,501,498,757|,1082,502,476,757|,1082,506,239,759|,1082,811,808,757|
,1378,354,154,1621|,1382,1198,81,1621|,1382,1198,215,1619|,1382,1200,94,1621|,1382,1200,741,736,1623|,1382,1200,1377,1374,1623|,1382,1198,30,27,1623|,1382,1198,30,79,1621|,1382,1198,32,27,1623|,1382,1198,32,79,1621|
,76,21,861|,76,143,857|,95,96,861|,995,1327,1324|,995,996,19,861|,995,996,147,857|,995,996,507,859|,95,1305,1300,861|,76,0,17,861|,76,53,54,861|
,103,1185|,22,101,1185|,24,895,1181|,24,77,105,1185|,24,117,167,1183|,22,159,897,1181|,22,359,362,1183|,22,875,878,1185|,22,881,884,1185|,22,1289,1292,1185|
,494,204,937|,494,204,28,935|,494,307,304,937|,490,26,9,935|,490,26,31,937|,490,26,33,937|,490,65,68,937|,490,737,738,937|,492,38,9,935|,492,38,31,937|
,952,230,403|,956,368,403|,956,368,47,405|,952,230,47,405|,952,226,68,403|,952,226,337,401|,952,228,224,403|,952,309,304,403|,952,591,588,403|,952,1523,1524,405|
,1288,13,1369|,1288,371,1367|,1288,375,1367|,1290,479,1371|,1290,481,1371|,1290,46,30,1369|,1290,46,32,1369|,1290,48,11,1369|,1290,50,13,1369|,1290,50,371,1367|
,136,623,624|,138,82,371|,138,82,375|,140,12,371|,140,12,375|,140,1369,1366|,140,12,147,373|,140,12,1261,1258|,140,10,143,373|,140,14,5,371|
,584,635|,580,12,635|,582,279,639|,582,1127,1130|,582,130,12,635|,582,132,5,635|,582,287,290,635|,582,377,1345,1346|,582,379,1345,1346|,580,10,117,637|
,1606,28,1437,1434|,1606,30,131,1127|,1606,32,131,1127|,1608,50,635,1131|,1608,479,515,1129|,1608,481,515,1129|,1608,50,4,133,1127|,1608,50,13,131,1127|,1608,50,291,286,1127|,1608,50,511,1433,1434|
,340,925,1133|,340,67,227,1135|,340,83,353,1137|,340,159,355,1137|,340,489,1217,1220|,340,587,590,1135|,340,645,1219,1220|,340,651,648,1135|,342,12,925,1133|,342,31,231,1135|
,382,158,1475|,384,305,1479|,386,12,1475|,386,599,1477|,386,14,5,1475|,386,27,22,1475|,386,31,305,1479|,386,33,305,1479|,386,39,603,1477|,386,43,40,1475|
,444,101,433|,444,969,964|,455,456,431|,455,456,1425,1420|,455,458,101,433|,455,458,969,964|,444,13,317,435|,444,23,103,433|,444,51,125,431|,444,439,967,964|
,630,352,86,1307|,630,356,120,1307|,630,757,754,1311|,632,160,587,1309|,632,162,9,1307|,632,164,9,1307|,632,339,334,1307|,632,1417,1414,1311|,1213,1214,456,1311|,1213,1214,458,587,1309|
,504,312,1739|,506,161,1739|,506,13,163,1739|,506,13,165,1739|,506,13,599,1741|,506,19,97,1743|,506,41,99,1743|,506,45,99,1743|,506,525,601,1741|,506,651,646,1739|
,736,22,459|,738,1047,1042|,738,1401,1398|,738,30,12,459|,738,32,12,459|,738,47,50,459|,738,47,125,457|,738,69,66,459|,738,205,202,459|,738,205,443,455|
,1138,1379,1380,1577|,1140,996,1055,1579|,1140,996,13,1057,1579|,1140,996,23,1059,1579|,1140,996,41,1089,1577|,1140,996,45,1089,1577|,1140,996,161,1085,1577|,1140,996,983,1255,1581|,1140,996,1705,1702,1577|,1140,994,78,1057,1579|
,720,40,1561|,720,44,1561|,722,62,1561|,722,60,40,1561|,722,60,44,1561|,722,641,644,1561|,722,1651,1648,1561|,720,42,12,1561|,720,42,107,1559|,720,61,62,1561|
,880,1319|,880,19,1321|,882,366,1323|,884,100,1319|,884,100,19,1321|,884,102,22,1319|,884,365,366,1323|,884,879,874,1319|,884,1293,1288,1319|,882,364,100,1319|
,703,704|,652,162,9|,652,164,9|,652,339,334|,654,4,6|,654,13,9|,654,63,58|,654,83,86|,656,106,9|,656,106,14,6|
,41,845|,45,845|,507,847|,655,849|,13,43,845|,63,60,845|,73,74,845|,83,84,845|,161,653,849|,525,522,845|
,1230,19,281|,1230,291,288|,1230,3,17,281|,1230,13,31,285|,1230,13,33,285|,1230,13,173,283|,1230,51,46,285|,1230,67,68,285|,1230,67,177,283|,1230,203,204,285|
,626,376,245|,626,378,245|,622,116,53,247|,622,1563,1558,249|,622,116,11,57,247|,622,116,11,107,249|,622,116,11,131,245|,622,116,11,665,668|,622,116,21,55,247|,622,116,21,109,249|
,650,19,537|,650,19,109,535|,650,3,17,537|,650,3,35,533|,650,3,37,533|,650,13,39,533|,650,13,107,535|,650,23,111,535|,650,73,70,533|,650,101,713,716|
,760,46,319,1601|,760,48,0,1603|,760,50,3,1603|,760,50,83,1605|,760,1035,1032,1603|,762,156,34,1603|,762,156,36,1603|,762,158,3,1603|,762,158,83,1605|,762,355,352,1605|
,436,144,227,953|,436,545,548,953|,436,1167,1164,953|,438,4,255,955|,438,23,1505,1506|,438,67,227,953|,438,101,365,957|,438,203,253,955|,438,587,590,953|,438,651,648,953|
,1354,88,83,1021|,1358,9,87,1021|,1358,12,83,1021|,1358,43,85,1021|,1358,141,138,1021|,1358,141,136,114,1021|,1358,141,136,519,1019|,1358,141,136,863,1023|,1358,43,40,83,1021|,1358,43,44,83,1021|
,712,102,1151|,712,100,23,1151|,712,100,439,1153|,714,112,64,1151|,714,116,25,1151|,714,116,269,1155|,714,1205,1206,1151|,714,1495,1496,1155|,716,534,110,1151|,716,534,106,27,1151|
,1354,88,651|,1358,12,651|,1358,163,647|,1358,165,647|,1358,1331,1334|,1358,165,160,651|,1358,163,160,651|,1358,12,161,647|,1358,14,5,651|,1358,27,22,651|
,424,959|,424,147,961|,751,748,959|,751,748,147,961|,424,67,145,961|,424,371,372,961|,424,375,372,961|,424,439,436,961|,424,1749,1744,961|,424,1767,1762,961|
,1042,458,1719|,1046,69,1715|,1046,389,1717|,1046,389,392,1715|,1046,69,66,1719|,1046,69,393,1717|,1046,30,12,1719|,1046,32,12,1719|,1046,47,50,1719|,1046,181,182,1715|
,664,315,771|,666,205,767|,1423,1424,769|,1423,1420,430,769|,666,30,315,771|,666,32,315,771|,666,47,125,769|,666,305,306,767|,664,12,203,767|,664,27,311,771|
,1136,477|,1136,356,475|,1134,230,473|,1134,226,68,473|,1134,228,224,473|,1134,309,304,473|,1134,591,588,473|,1134,607,604,502|,1134,1143,1138,477|,1134,1713,1710,473|
,1016,132,301|,1016,130,14,301|,1016,130,31,299|,1016,130,33,299|,1012,154,80,299|,1012,158,4,301|,1012,158,333,328|,1012,267,262,301|,1012,383,384,299|,1012,383,467,470|
,234,47,1765|,236,12,1767|,236,12,51,1765|,236,12,147,1763|,236,10,49,1765|,236,10,143,1763|,236,14,5,1767|,236,27,22,1767|,236,31,47,1765|,236,33,47,1765|
,1264,292,116,1343|,1264,292,637,1347|,1268,598,10,1343|,1268,598,12,635,1347|,1268,598,27,24,1343|,1268,598,57,52,1343|,1268,598,79,76,1343|,1268,598,131,377,1345|,1268,598,131,379,1345|,1268,600,524,635,1347|
,62,3,929|,62,3,1,931|,62,13,10,931|,62,19,16,929|,62,19,20,931|,62,23,24,931|,62,51,48,931|,62,67,113,933|,62,83,115,933|,62,147,142,931|
,988,898,1665|,990,22,1665|,992,158,1665|,992,399,394,1665|,992,399,396,1665|,992,485,488,1665|,992,877,874,1665|,992,1403,1406,1663|,990,26,12,1665|,990,65,66,1665|
,1590,161,633|,1590,13,163,633|,1590,13,165,633|,1590,67,277,629|,1590,83,353,631|,1590,159,275,629|,1590,159,355,631|,1590,203,1211,1212|,1590,459,1215,1212|,1590,635,638,629|
,1336,703,704|,1338,798,120|,1340,500,9|,1340,500,14,6|,1340,500,31,28|,1340,500,33,28|,1340,500,237,232|,1340,496,42,9|,1340,496,61,58|,1340,496,85,86|
,388,205,803|,388,225,807|,388,231,228,807|,388,285,289,805|,388,305,306,803|,390,135,287,805|,390,157,1403,1404|,390,493,494,803|,392,66,203,803|,392,66,291,805|
,464,607|,460,11,609|,462,162,609|,462,164,609|,462,160,13,609|,462,160,507,605|,462,160,1591,1588|,462,313,314,609|,462,313,505,605|,462,647,648,607|
,916,2,969,1597|,916,2,1591,1599|,918,18,969,1597|,918,18,1591,1599|,918,197,200,1595|,920,129,171,1595|,920,129,431,965,1597|,920,106,9,169,1595|,920,106,12,969,1597|,920,106,12,1591,1599|
,158,507|,158,573,570|,355,477,503|,355,809,810|,399,394,507|,399,396,507|,485,488,507|,877,874,507|,877,874,573,570|,877,878,100,507|
,936,589|,936,231,591|,934,29,589|,934,1307,1308|,934,29,231,591|,934,7,5,587|,934,8,12,587|,934,8,31,589|,934,8,33,589|,934,59,62,587|
,580,9,705|,584,101,701|,584,655,703|,584,1649,1652|,584,4,6,705|,584,13,9,705|,584,23,103,701|,584,63,58,705|,584,63,1651,1652|,584,83,86,705|
,278,132,819|,278,130,14,819|,278,130,1095,1090|,274,154,709,815|,274,158,4,819|,274,158,711,815|,274,158,1093,1090|,274,267,262,819|,274,615,707,815|,274,763,764,819|
,644,1055,1071|,977,980,1067|,644,13,821,1069|,644,13,1057,1071|,644,23,1059,1071|,644,67,189,1067|,644,159,825,1069|,640,62,1055,1071|,642,332,1055,1071|,642,332,13,821,1069|
,958,4,6,935|,958,13,9,935|,958,13,31,937|,958,13,33,937|,958,41,123,939|,958,45,123,939|,958,51,46,937|,958,51,119,939|,958,63,58,935|,958,67,68,937|
,1414,124,48|,1416,162,10|,1416,164,10|,1416,463,460|,1418,3,1|,1418,13,10|,1418,19,20|,1418,23,24|,1418,51,48|,1418,147,142|
,1070,1054,63,1731|,1070,1054,371,1727|,1070,1054,375,1727|,1070,1054,459,1729|,1070,1054,41,61,1731|,1070,1054,45,61,1731|,1070,1054,147,373,1727|,1070,1054,445,455,1729|,1070,1054,645,640,1731|,1070,1054,1261,1258,1727|
,748,203,347|,752,205,347|,752,231,351|,752,30,107,349|,752,32,107,349|,752,69,227,351|,752,225,229,351|,752,305,306,347|,752,305,308,351|,752,589,590,351|
,538,1643|,540,381,1647|,542,108,1643|,542,129,124,1645|,542,535,536,1643|,542,921,918,1643|,540,142,21,1643|,540,142,49,1645|,540,146,19,1643|,540,146,51,1645|
,158,1289|,158,51,1291|,158,101,1293|,154,105,1293|,399,394,1289|,399,396,1289|,485,488,1289|,763,760,1291|,877,874,1289|,877,878,1293|
,990,1151|,990,22,439,1153|,990,24,269,1155|,990,26,441,1153|,988,898,23,1151|,988,898,439,1153|,992,158,23,1151|,992,158,439,1153|,992,158,4,273,1155|,992,158,13,27,1151|
,580,31,231|,580,33,231|,580,609,606|,580,611,612|,584,67,227|,584,587,590|,584,651,648|,584,587,588,231|,584,67,68,231|,584,4,263,264|
,1288,13,1081|,1288,507,1083|,1288,1261,1262|,1288,4,15,1081|,1288,23,26,1081|,1288,41,42,1081|,1288,45,42,1081|,1288,89,92,1081|,1288,161,162,1081|,1288,161,164,1081|
,608,501|,608,43,497|,606,1523,1526|,606,1733,1734|,606,230,30,501|,606,230,32,501|,606,309,1157,1160|,606,613,610,501|,606,1135,1136,499|,606,1143,1138,499|
,376,130,79|,378,130,79|,380,142,77|,1345,1342,77|,1345,1342,11,79|,1345,1342,1025,1028|,380,142,11,79|,380,142,1025,1028|,380,144,68,81|,380,146,13,79|
,1174,1679,1682|,1176,10,1537|,1176,9,121,1535|,1176,12,645,1539|,1176,27,24,1537|,1176,43,123,1535|,1176,57,52,1537|,1176,79,76,1537|,1174,64,24,1537|,1174,66,645,1539|
,498,1137|,1527,1522,1135|,1735,1732,1135|,498,1139,1142,1135|,496,40,925,1133|,496,44,925,1133|,496,85,353,1137|,496,123,357,1137|,500,12,925,1133|,500,31,231,1135|
,1588,604,859|,1590,19,861|,1590,147,857|,1590,507,859|,1590,3,17,861|,1590,67,145,857|,1590,211,208,861|,1590,211,1633,1630|,1590,371,372,857|,1590,375,372,857|
,1642,18,459,1365|,1644,46,305,1361|,1644,50,459,1365|,1644,125,457,1365|,1644,479,515,1363|,1644,481,515,1363|,1644,50,203,307,1361|,1644,50,445,446,1361|,1644,50,445,455,1365|,1644,50,1475,1478,1361|
,304,937|,304,28,935|,306,204,937|,308,230,937|,308,230,28,935|,308,226,68,937|,308,228,224,937|,308,591,588,937|,308,1713,1710,937|,306,204,28,935|
,230,779|,230,783|,226,68,779|,226,68,783|,228,224,779|,228,224,783|,309,304,779|,309,304,783|,591,588,779|,591,588,783|
,40,915|,44,915|,44,203,911|,40,203,911|,42,12,915|,42,531,913|,61,62,915|,75,72,915|,85,82,915|,523,524,915|
,18,101,1185|,20,895,1181|,197,200,1183|,20,25,103,1185|,20,77,105,1185|,20,117,167,1183|,18,23,103,1185|,18,159,897,1181|,18,359,362,1183|,18,875,878,1185|
,1564,895|,1566,159,897|,1566,1705,1706|,1568,1,895|,1568,2,159,897|,1568,2,1705,1706|,1568,17,20,895|,1568,35,157,897|,1568,37,157,897|,1568,929,930,895|
,1468,100,333|,1470,303,329|,1472,1161,1158|,1472,496,40,333|,1472,496,44,333|,1472,500,12,333|,1470,112,66,333|,1470,114,82,333|,1470,487,488,333|,1470,637,634,333|
,342,599,1269|,342,31,577,1267|,342,33,577,1267|,342,39,603,1269|,342,43,297,1265|,342,163,295,1265|,342,165,295,1265|,342,531,579,1267|,340,13,599,1269|,340,41,297,1265|
,88,1705|,92,12,1705|,92,10,895,1707|,92,14,5,1705|,92,27,22,1705|,92,43,40,1705|,92,43,44,1705|,92,43,1089,1703|,92,163,160,1705|,92,163,1085,1703|
,1006,333|,1006,203,331|,1006,511,508|,1006,645,642|,1010,40,333|,1010,44,333|,1010,44,203,331|,1010,44,511,508|,1010,44,645,642|,1010,40,203,331|
,1678,64,111|,1678,64,26,107|,1678,66,13,107|,1678,66,19,109|,1678,66,23,111|,1678,66,655,656|,1678,66,663,660|,1678,66,1561,1558|,1678,68,30,107|,1678,68,32,107|
,758,238,915|,758,238,203,911|,758,240,205,911|,754,124,50,915|,754,457,458,915|,754,769,766,911|,754,1415,1418,915|,756,352,82,915|,756,354,158,915|,756,354,158,203,911|
,628,274,1403,1406|,630,354,1403,1406|,632,160,371,1101|,632,160,375,1101|,632,160,1665,1662|,632,160,1749,1746|,1213,1210,253,1099|,1213,1755,1752,1101|,1213,1210,202,371,1101|,1213,1210,202,375,1101|
